id;nom_fournisseur;adresse;mail;telephone
;VWR;adresse1;[email];[phone]
;Aldrich;adresse2;[email];[phone]
;Sigma-Aldrich;adresse3;[email];295000000
;Acros;adresse4;[email];295000000
;RAL;adresse5;[email];295000000
;Merk;adresse6;[email];295000000
;Sigma;adresse7;[email];295000000
;JRC;adresse8;[email];295000000
;polymer source;adresse9;[email];295000000
;Biorad;adresse10;[email];295000000
;Fluka;adresse11;[email];295000000
;Janssen;adresse12;[email];295000000
;Alfa Aesar ;adresse13;[email];295000000
;Acros ;adresse14;[email];295000000
;Aldrich ;adresse15;[email];295000000
;Alfa Aesar;adresse16;[email];295000000
;Inconnu;adresse17;[email];295000000
;Alfa;adresse18;[email];295000000
;Strem;adresse19;[email];295000000
;Prolabo ;adresse20;[email];295000000
;Janssen ;adresse21;[email];295000000
;TCI;adresse22;[email];295000000
